FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,National Z-Score,YPLL Rate (Hispanic (all races)),YPLL Rate (Hispanic (all races)) 95% CI - Low,YPLL Rate (Hispanic (all races)) 95% CI - High,YPLL Rate (Hispanic (all races)) Unreliable,YPLL Rate (Non-Hispanic AIAN),YPLL Rate (Non-Hispanic AIAN) 95% CI - Low,YPLL Rate (Non-Hispanic AIAN) 95% CI - High,YPLL Rate (Non-Hispanic AIAN) Unreliable,YPLL Rate (Non-Hispanic Asian),YPLL Rate (Non-Hispanic Asian) 95% CI - Low,YPLL Rate (Non-Hispanic Asian) 95% CI - High,YPLL Rate (Non-Hispanic Asian) Unreliable,YPLL Rate (Non-Hispanic Black),YPLL Rate (Non-Hispanic Black) 95% CI - Low,YPLL Rate (Non-Hispanic Black) 95% CI - High,YPLL Rate (Non-Hispanic Black) Unreliable,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable,YPLL Rate (Non-Hispanic 2+ races),YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low,YPLL Rate (Non-Hispanic 2+ races) 95% CI - High,YPLL Rate (Non-Hispanic 2+ races) Unreliable,YPLL Rate (Non-Hispanic White),YPLL Rate (Non-Hispanic White) 95% CI - Low,YPLL Rate (Non-Hispanic White) 95% CI - High,YPLL Rate (Non-Hispanic White) Unreliable,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,Unreliable,% Low Birth Weight,95% CI - Low,95% CI - High,National Z-Score,% LBW (Hispanic (all races)),% LBW (Hispanic (all races)) 95% CI - Low,% LBW (Hispanic (all races)) 95% CI - High,% LBW (Non-Hispanic AIAN),% LBW (Non-Hispanic AIAN) 95% CI - Low,% LBW (Non-Hispanic AIAN) 95% CI - High,% LBW (Non-Hispanic Asian),% LBW (Non-Hispanic Asian) 95% CI - Low,% LBW (Non-Hispanic Asian) 95% CI - High,% LBW (Non-Hispanic Black),% LBW (Non-Hispanic Black) 95% CI - Low,% LBW (Non-Hispanic Black) 95% CI - High,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander),% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,% LBW (Non-Hispanic 2+ races),% LBW (Non-Hispanic 2+ races) 95% CI - Low,% LBW (Non-Hispanic 2+ races) 95% CI - High,% LBW (Non-Hispanic White),% LBW (Non-Hispanic White) 95% CI - Low,% LBW (Non-Hispanic White) 95% CI - High,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,National Z-Score,% Fair or Poor Health,95% CI - Low,95% CI - High,National Z-Score,% Vaccinated,National Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),% With Access to Exercise Opportunities,National Z-Score,Food Environment Index,National Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,National Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,National Z-Score,# Dentists,Dentist Rate,Dentist Ratio,National Z-Score,Preventable Hospitalization Rate,National Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% with Annual Mammogram,National Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,National Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,National Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,National Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,National Z-Score,Average Daily PM2.5,National Z-Score,Presence of Water Violation,National Z-Score,% Households with Broadband Access,# Households with Broadband Access,95% CI - Low,95% CI - High,National Z-Score,Visits per service area population,National Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,National Z-Score,# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,National Z-Score,# Unemployed,Labor Force,% Unemployed,National Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,National Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,National Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,National Z-Score,Injury Death Rate (Hispanic (all races)),Injury Death Rate (Hispanic (all races)) 95% CI - Low,Injury Death Rate (Hispanic (all races)) 95% CI - High,Injury Death Rate (Non-Hispanic AIAN),Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low,Injury Death Rate (Non-Hispanic AIAN) 95% CI - High,Injury Death Rate (Non-Hispanic Asian),Injury Death Rate (Non-Hispanic Asian) 95% CI - Low,Injury Death Rate (Non-Hispanic Asian) 95% CI - High,Injury Death Rate (Non-Hispanic Black),Injury Death Rate (Non-Hispanic Black) 95% CI - Low,Injury Death Rate (Non-Hispanic Black) 95% CI - High,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander),Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,Injury Death Rate (Non-Hispanic 2+ races),Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low,Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High,Injury Death Rate (Non-Hispanic White),Injury Death Rate (Non-Hispanic White) 95% CI - Low,Injury Death Rate (Non-Hispanic White) 95% CI - High,# Associations,Social Association Rate,National Z-Score,% Household Income Required for Child Care Expenses,National Z-Score
51660,Virginia,Harrisonburg City,,412,5914,5141,6686,-1.19,4631,3378,6196,,,,,,,,,,10431,6986,14980,,,,,,,,,,6011,5015,7007,,5,4.1,6,0.74,,8,7,8,-0.41,7,6,8,,,,9,4,15,11,8,14,,,,,,,7,6,8,6,4.9,7.2,0.59,22,20,25,0.59,59,-1.71,,51,39,26,60,99,-1.61,7.9,-0.36,69,134,745:01:00,-2.21,370,724,138:01:00,-2.21,73,143,701:01:00,-2.75,2293,-0.5,,,3090,900,2202,51,-0.98,,33,36,11,52,5158,13,11,15,0.59,21,18,24,17,14,20,3,2,5,1,1,2,1.9,69,65,73,-1.12,,,,54,36,72,65,54,75,65,63,67,80,78,83,23703,14,11,16,-1.56,6.8,-0.44,,-0.25,83,14470,80,87,0.13,1,0.65,7651,12136,63,57,69,-0.35,21767,26146,83,81,86,1.01,899,25665,3.5,-0.08,121763,23494,5.2,0.77,17,10,24,-0.25,9,,47,24,12,130,49,41,58,-1.68,33,19,52,,,,,,,54,27,97,,,,,,,57,46,69,74,14.5,-0.53,29,0.01
51670,Virginia,Hopewell City,,642,19635,17547,21722,2.39,,,,,,,,,,,,,20237,17105,23369,,,,,,,,,,21934,18396,25472,,5.4,4.5,6.3,1.4,,15,13,16,2.92,7,3,10,,,,,,,20,18,22,,,,,,,10,8,12,6.7,5.6,7.9,1.72,27,24,29,1.47,42,-0.06,,40,33,31,46,90,-1.23,6.7,0.66,7,30,3306:01:00,0.66,35,154,650:01:00,0.25,13,57,1766:01:00,-0.23,4476,1.52,,,4758,,4666,42,0.11,,28,46,,43,1397,7,6,9,-0.66,21,16,25,19,15,23,3,1,5,0,0,1,1.77,81,76,86,0.54,,,,,,,77,64,89,,,,84,77,91,9544,40,32,47,0.49,6.9,-0.39,,-0.25,86,8061,81,90,-0.19,2,0.36,3490,5787,60,50,71,-0.11,13099,14936,88,85,90,0.19,442,9961,4.4,0.69,101215,18897,5.4,0.99,33,22,43,1.67,,,47,28,26,203,179,154,203,2.63,,,,,,,,,,157,124,196,,,,,,,227,185,269,26,11.3,0.02,36,0.99
51678,Virginia,Lexington City,,59,5114,3242,7674,-1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.3,4.9,-0.64,,6,5,8,-0.91,,,,,,,,,,,,,,,,,,,,,,5.6,4.6,6.8,-0.06,15,13,16,-1.07,48,-0.64,,,30,,48,100,-1.67,8.1,-0.53,,,,-0.12,64,850,118:01:00,-2.75,16,215,466:01:00,-3,2134,-0.64,,,,,,49,-0.74,,,42,,49,151,4,3,5,-1.39,21,12,30,19,10,28,0,0,2,2,0,6,1.85,54,45,63,-3,,,,,,,,,,,,,,,,2805,19,7,31,-1.12,,-0.5,,-0.25,89,1838,71,100,-0.74,2,0.03,834,972,86,66,100,-2.31,3117,3251,96,94,98,-1.33,103,2327,4.4,0.68,129484,23284,5.6,1.24,11,7,15,-1,,,,,,23,63,40,94,-1.24,,,,,,,,,,,,,,,,,,,,,,17,22.8,-1.99,25,-0.45
51680,Virginia,Lynchburg City,,1257,11251,10371,12131,0.2,,,,,,,,,,,,,17218,15185,19251,,,,,,,,,,9169,8140,10197,,4.5,3.7,5.4,0.1,,8,8,9,-0.01,8,5,10,,,,10,6,14,15,14,16,,,,,,,6,5,6,6,4.9,7,0.5,17,15,19,-0.61,57,-1.51,,48,46,43,59,98,-1.6,7.7,-0.19,100,127,790:01:00,-2,601,756,132:01:00,-2.34,91,115,871:01:00,-1.93,2637,-0.18,,,3424,,2429,38,0.59,,43,37,,38,4069,7,6,8,-0.74,15,13,17,13,11,15,2,1,3,0,0,1,0.48,70,67,73,-0.92,,,,60,45,75,75,70,79,67,57,76,82,79,84,35949,11,9,13,-1.74,5.4,-1.14,,-0.25,92,26460,91,94,-1.2,2,0.2,13553,18985,71,66,76,-1.07,40271,44536,90,89,92,-0.32,1533,36252,4.2,0.52,114436,26044,4.4,-0.22,23,15,30,0.43,,6,38,22,9,374,93,83,102,-0.24,,,,,,,,,,111,91,130,,,,,,,92,80,104,133,16.8,-0.93,21,-1.04
51683,Virginia,Manassas City,,501,8307,7359,9256,-0.57,7847,6397,9297,,,,,,,,,,12490,9251,15729,,,,,,,,,,8785,7047,10524,,3.9,3.2,4.8,-0.81,,8,7,8,-0.32,7,6,8,,,,9,6,12,10,7,12,,,,,,,8,6,9,5.1,4.1,6.3,-0.83,17,15,19,-0.57,46,-0.45,,50,38,37,48,100,-1.67,9.6,-1.81,41,96,1042:01:00,-1.15,162,379,264:01:00,-0.72,52,122,820:01:00,-2.14,2359,-0.44,,796,2458,1794,2424,35,0.96,,26,34,21,38,5255,14,12,16,0.76,17,14,20,14,11,16,4,2,6,1,1,2,0.93,69,66,73,-1.02,,,,71,63,78,81,71,91,70,65,76,77,73,82,22127,53,48,59,1.57,7.4,-0.14,,-0.25,96,13441,94,97,-1.74,1,0.54,7044,12682,56,50,61,0.3,22571,27629,82,79,84,1.3,558,22325,2.5,-0.91,209693,59277,3.5,-1.29,19,14,24,-0.01,,,15,11,5,139,67,55,78,-1.11,37,25,53,,,,,,,124,86,172,,,,,,,88,69,111,44,10.3,0.2,29,0.01
51685,Virginia,Manassas Park City,x,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,3.5,5.1,-0.29,x,9,5,13,0.19,,,,,,,,,,,,,,,,,,,,,,5.3,4.3,6.4,-0.6,21,19,24,0.35,,-0.65,,,,,,100,-1.67,8.4,-0.79,,,,-0.12,,,,-0.1,,,,-0.26,,-0.08,,,,,,,-0.43,,,,,,2097,14,12,16,0.78,20,12,27,15,9,21,7,1,13,0,0,1,1.56,69,63,76,-1.01,,,,,,,,,,60,47,73,78,67,89,9604,60,50,70,2.08,7.3,-0.19,,-0.25,94,4857,91,97,-1.48,1,0.8,2576,5632,46,38,54,1.14,8817,11178,79,74,84,1.82,257,10066,2.6,-0.86,168696,59132,2.9,-2.14,14,8,19,-0.67,69,,,15,11,24,28,18,41,-2.4,28,13,51,,,,,,,,,,,,,,,,42,21,76,4,2.4,1.59,38,1.32
51690,Virginia,Martinsville City,,480,19661,17035,22287,2.39,,,,,,,,,,,,,20067,16283,23851,,,,,,,,,,21963,17545,26380,,5.1,4.1,6.1,0.97,,12,10,13,1.55,8,4,12,,,,,,,16,14,19,,,,,,,9,7,11,6.4,5.2,7.6,1.22,25,23,28,1.21,38,0.33,,,30,,40,82,-0.86,6.3,1.01,,,,-0.12,71,516,194:01:00,-1.31,,,,-0.26,3098,0.25,,,3750,,2979,49,-0.74,,,52,,49,850,8,6,9,-0.57,19,14,25,19,13,25,0,0,1,1,0,1,1.47,78,73,83,0.14,,,,,,,88,81,95,,,,89,82,95,5309,20,13,26,-1.07,7.2,-0.24,,-0.25,82,4633,77,88,0.29,2,0.44,1674,2986,56,46,66,0.25,7531,8749,86,83,89,0.49,266,5627,4.7,0.93,91952,17443,5.3,0.88,30,18,41,1.31,,,25,34,18,122,188,154,221,2.92,,,,,,,,,,143,103,193,,,,,,,275,217,344,36,26.2,-2.59,24,-0.61
51700,Virginia,Newport News City,,3036,10686,10160,11212,0.05,6302,5013,7590,,,,,,,,,,14183,13243,15124,,,,,,,,,,8742,8004,9481,,4.3,3.6,5.1,-0.24,,10,10,11,0.92,8,7,9,,,,8,6,11,14,13,15,,,,10,7,12,7,6,8,5.9,5,6.8,0.41,19,17,21,-0.11,48,-0.64,,50,38,32,52,100,-1.65,8,-0.44,105,57,1758:01:00,-0.08,407,222,450:01:00,-0.05,146,79,1262:01:00,-0.89,2304,-0.49,,793,3277,506,1967,49,-0.74,,40,48,39,51,10581,7,6,8,-0.72,19,17,20,16,14,18,2,2,3,2,1,2,1.37,74,73,76,-0.36,,,,75,70,81,75,72,77,72,68,76,83,81,85,91378,30,28,32,-0.25,6.7,-0.49,,-0.25,91,68717,90,92,-0.96,1,0.55,36814,54448,68,64,71,-0.74,110542,120364,92,91,93,-0.58,3095,90964,3.4,-0.16,123553,29042,4.3,-0.39,23,16,29,0.43,,7,30,21,8,848,94,87,100,-0.21,55,41,73,,,,,,,102,92,113,,,,,,,103,93,114,185,10,0.25,28,-0.07
51710,Virginia,Norfolk City,,4052,11579,11089,12069,0.28,6833,5502,8165,,,,,,3756,2601,5249,,16998,16050,17947,,,,,,,,,,7837,7264,8410,,4.5,3.7,5.2,-0.01,,11,11,11,1.19,9,8,10,,,,10,8,12,16,15,17,,,,11,9,14,7,6,7,5.9,5.1,6.7,0.33,19,18,21,-0.06,44,-0.26,,39,34,33,48,92,-1.33,7.7,-0.19,233,99,1009:01:00,-1.24,757,328,305:01:00,-0.5,238,102,979:01:00,-1.56,3396,0.52,,1249,5049,2860,2737,47,-0.5,,36,44,42,48,14608,8,7,9,-0.5,20,19,21,18,17,19,2,2,3,1,0,1,1.59,72,71,73,-0.72,80,64,96,75,70,80,74,72,77,76,73,79,81,80,82,125216,27,26,29,-0.48,6.1,-0.79,,-0.25,87,82484,86,88,-0.45,1,0.76,51877,73632,70,68,73,-0.99,136094,151855,90,89,90,-0.17,3825,113430,3.4,-0.19,125900,27327,4.6,0.05,25,19,31,0.76,57,16,39,26,8,1159,97,91,102,-0.1,42,30,56,,,,29,15,49,121,111,131,,,,,,,94,86,103,257,11,0.08,34,0.78
51720,Virginia,Norton City,,131,21701,15914,27489,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,4.3,6.2,1.18,,10,7,14,0.89,,,,,,,,,,,,,,,,,,,,,,6.5,5.4,7.8,1.47,23,20,25,0.63,48,-0.64,,,,,,93,-1.34,4.8,2.28,3,82,1222:01:00,-0.76,17,487,205:01:00,-1.19,5,139,722:01:00,-2.63,2472,-0.33,,,,,,39,0.47,,,,,,174,6,5,7,-0.98,13,3,22,12,1,22,1,0,3,1,0,3,-0.04,61,49,73,-2.13,,,,,,,,,,,,,,,,1431,15,4,25,-1.48,6.4,-0.64,,-0.25,78,1212,70,86,0.97,,0.14,650,978,66,51,82,-0.64,2391,2589,92,89,95,-0.67,67,1624,4.1,0.43,98111,12853,7.6,3,30,18,41,1.32,,,,,,27,141,93,205,1.36,,,,,,,,,,,,,,,,,,,,,,0,0,2.01,32,0.5
51730,Virginia,Petersburg City,,1222,24086,22160,26013,3.55,,,,,,,,,,,,,23870,21600,26140,,,,,,,,,,31781,26511,37051,,5,4.1,6,0.77,,12,11,13,1.55,6,4,9,,,,,,,14,13,15,,,,,,,8,7,10,6.3,5.2,7.5,1.06,24,22,27,0.94,41,0.04,,33,37,,46,94,-1.39,5.4,1.77,22,66,1520:01:00,-0.32,199,597,167:01:00,-1.66,26,78,1284:01:00,-0.85,3735,0.84,,,4532,,2695,48,-0.62,,36,51,,44,1996,8,6,9,-0.63,23,19,27,22,18,26,1,0,2,1,0,2,2.33,74,70,79,-0.36,,,,,,,74,67,82,,,,89,88,89,14210,34,28,40,0.03,6.9,-0.39,,-0.25,83,12342,80,86,0.19,1,0.7,5107,9294,55,47,63,0.35,19927,22917,87,85,89,0.33,708,13010,5.4,1.52,95284,18348,5.2,0.78,32,18,45,1.54,,,32,37,2,325,203,181,225,3.43,,,,,,,,,,196,172,221,,,,,,,300,234,377,49,14.7,-0.56,30,0.27
51735,Virginia,Poquoson City,,147,7082,5338,8827,-0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,2.8,4.4,-1.33,,5,3,6,-1.74,,,,,,,,,,,,,,,,,,,,,,5.3,4.3,6.4,-0.52,12,11,14,-1.55,55,-1.32,,54,,,56,96,-1.48,8.6,-0.96,10,80,1257:01:00,-0.7,10,79,1264:01:00,0.57,8,64,1573:01:00,-0.43,3172,0.32,,,,,,55,-1.47,,64,,,55,505,5,4,6,-1.19,10,6,13,10,6,14,0,0,1,0,0,1,-0.73,82,77,87,0.7,,,,,,,,,,,,,,,,6442,34,26,41,0.01,6.4,-0.64,,-0.25,93,4347,90,96,-1.37,5,-0.96,2213,2941,75,63,88,-1.4,8544,8793,97,96,98,-1.57,164,6553,2.5,-0.91,188176,52722,3.6,-1.25,7,4,9,-1.53,,,,44,9,40,65,46,88,-1.17,,,,,,,,,,,,,,,,,,,,,,8,6.4,0.89,18,-1.54
51740,Virginia,Portsmouth City,,2214,15223,14327,16119,1.24,8288,5632,11765,,,,,,,,,,17973,16643,19303,,,,,,,,,,12312,10974,13651,,4.6,3.8,5.4,0.19,,12,11,13,1.67,8,6,10,,,,,,,15,14,16,,,,15,11,19,8,7,8,6,5.1,7,0.61,21,19,24,0.31,44,-0.26,,38,38,25,49,93,-1.35,8.2,-0.61,59,60,1658:01:00,-0.17,337,348,287:01:00,-0.59,170,175,571:01:00,-3.7,2202,-0.58,,2582,2083,,2186,45,-0.26,,44,46,37,45,5494,7,6,8,-0.74,21,19,23,20,17,22,2,1,3,1,0,1,1.86,73,70,76,-0.53,,,,77,73,80,73,68,77,77,68,86,84,83,86,44729,32,29,35,-0.12,6.8,-0.44,,-0.25,87,34713,86,89,-0.48,1,0.49,18056,28806,63,58,67,-0.32,58767,65871,89,88,90,-0.09,1657,45365,3.7,0.04,114511,24028,4.8,0.25,25,16,34,0.74,25,,29,40,10,656,137,126,147,1.24,54,29,93,,,,,,,149,135,164,,,,,,,138,120,155,82,8.5,0.53,31,0.38
51750,Virginia,Radford City,,192,8739,7040,10438,-0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.1,6.1,0.94,,10,8,11,0.57,,,,,,,,,,18,11,25,,,,,,,9,7,11,6.5,5.3,7.6,1.32,19,17,21,-0.19,59,-1.71,,,55,,59,77,-0.65,6.1,1.18,9,55,1833:01:00,-0.01,44,259,386:01:00,-0.21,13,78,1288:01:00,-0.84,3118,0.27,,,,,,51,-0.98,,,57,,51,699,6,4,7,-0.98,21,16,26,20,14,26,1,0,3,1,0,2,1.87,76,73,80,-0.1,,,,,,,,,,,,,,,,7797,19,13,24,-1.15,6.7,-0.49,,-0.25,89,4868,85,92,-0.63,3,-0.23,2630,3161,83,71,96,-2.09,6896,7396,93,91,95,-0.84,335,9309,3.6,0,110444,13219,8.4,3,18,12,24,-0.14,,,82,,16,45,51,37,68,-1.62,,,,,,,,,,,,,,,,,,,,,,22,13.1,-0.3,28,-0.12
51760,Virginia,Richmond City,,4066,12130,11607,12652,0.43,9288,7697,10880,,,,,,,,,,19751,18720,20781,,,,,,,,,,5463,4957,5969,,4.3,3.6,5.2,-0.19,,11,11,11,1.23,7,6,8,,,,9,6,11,16,16,17,,,,8,5,12,5,5,6,6,5.1,6.9,0.58,21,19,23,0.19,53,-1.13,,50,40,33,59,91,-1.28,7.9,-0.36,240,106,944:01:00,-1.43,1200,523,191:01:00,-1.34,349,152,657:01:00,-3.02,2621,-0.19,,501,3666,1295,2056,49,-0.74,,35,50,26,49,15679,9,7,10,-0.41,21,20,23,20,18,21,2,1,2,1,1,1,1.9,65,63,67,-1.62,,,,69,64,73,74,71,76,64,59,69,75,74,77,120806,22,20,24,-0.9,7.2,-0.24,,-0.25,85,86745,84,86,-0.09,2,0.29,59149,79820,74,71,77,-1.3,143692,160965,89,88,90,-0.1,4365,124807,3.5,-0.09,134977,23341,5.8,1.52,28,20,35,1.05,,63,39,26,7,1515,132,125,139,1.07,91,72,113,,,,,,,188,177,200,,,,,,,84,76,92,316,13.8,-0.41,34,0.79
51770,Virginia,Roanoke City,,2494,15725,14834,16617,1.37,7427,5352,10038,,,,,,,,,,18200,16357,20043,,,,,,,,,,15825,14635,17015,,4.8,4,5.7,0.5,,10,10,11,0.88,7,6,9,,,,8,4,11,15,14,17,,,,6,3,10,9,8,9,6.7,5.7,7.7,1.68,22,20,24,0.42,54,-1.22,,50,41,50,56,97,-1.55,7.7,-0.19,109,110,907:01:00,-1.55,434,447,224:01:00,-1.01,75,77,1305:01:00,-0.81,2510,-0.3,,,3945,4221,2237,46,-0.38,,26,47,25,46,6690,9,7,10,-0.42,17,15,19,16,14,18,2,1,2,1,0,1,1.03,76,74,79,-0.11,,,,78,69,88,70,65,75,76,68,84,87,85,89,45604,20,17,23,-1.05,7.1,-0.29,,-0.25,84,36494,82,86,0.05,3,-0.36,16447,27523,60,55,64,-0.07,61861,69050,90,88,91,-0.16,1607,50330,3.2,-0.34,107966,20371,5.3,0.92,26,18,35,0.9,,25,35,49,15,831,168,157,179,2.27,50,29,80,,,,,,,146,126,165,,,,,,,203,187,220,162,16.6,-0.89,35,0.85
51775,Virginia,Salem City,,533,10541,9097,11985,0.01,,,,,,,,,,,,,18255,12131,26384,,,,,,,,,,10331,8760,11902,,4.1,3.3,5,-0.5,,8,7,9,-0.19,9,4,13,,,,,,,11,6,16,,,,,,,7,6,9,5.7,4.6,6.8,0.1,15,13,17,-0.99,54,-1.22,,,47,,54,90,-1.24,8.4,-0.79,35,138,725:01:00,-2.31,225,879,114:01:00,-2.87,36,141,709:01:00,-2.7,2210,-0.57,,,1360,,2232,49,-0.74,,,51,,49,1040,6,5,6,-1.06,13,10,16,11,8,15,2,1,3,1,0,1,0.03,77,73,81,-0.04,,,,,,,76,65,87,46,33,59,83,79,88,12361,18,14,22,-1.2,5.9,-0.89,,-0.25,90,9082,87,92,-0.8,3,-0.12,4093,5874,70,61,78,-0.92,16254,17252,94,93,95,-1.02,390,13249,2.9,-0.54,131681,31088,4.2,-0.41,13,9,17,-0.76,,,31,35,14,156,123,103,142,0.76,,,,,,,,,,130,69,223,,,,,,,130,108,152,39,15.3,-0.67,29,0.08
51790,Virginia,Staunton City,,470,8560,7320,9800,-0.5,,,,,,,,,,,,,10238,6747,14896,,,,,,,,,,8495,7102,9887,,4.3,3.4,5.2,-0.33,,8,7,10,0,,,,,,,,,,14,9,18,,,,,,,8,7,9,5.8,4.7,6.9,0.23,18,16,20,-0.34,58,-1.61,,62,48,,58,99,-1.61,8.6,-0.96,12,47,2138:01:00,0.2,202,779,128:01:00,-2.45,21,81,1234:01:00,-0.94,1984,-0.78,,,2512,,1916,51,-0.98,,,50,,51,1419,7,6,9,-0.7,15,12,19,13,10,16,2,1,3,2,1,3,0.57,78,74,82,0.08,,,,,,,87,75,98,,,,81,77,84,11903,26,22,31,-0.55,6.5,-0.59,,-0.25,84,9501,80,87,0.11,4,-0.51,4559,6803,67,59,75,-0.69,17276,18446,94,92,95,-0.92,338,12866,2.6,-0.8,119705,26659,4.5,-0.1,17,10,23,-0.31,,,48,51,10,95,75,61,92,-0.82,,,,,,,,,,,,,,,,,,,,,,55,21.2,-1.71,32,0.56
51800,Virginia,Suffolk City,,1509,9290,8584,9997,-0.31,,,,,,,,,,,,,11336,10159,12513,,,,,,,,,,8298,7301,9295,,4,3.2,4.8,-0.78,,10,9,10,0.54,6,4,9,,,,9,5,13,14,13,15,,,,10,5,14,6,5,7,5.7,4.7,6.8,0.03,17,16,20,-0.46,46,-0.45,,48,38,25,50,83,-0.93,9.2,-1.47,74,77,1300:01:00,-0.63,177,176,569:01:00,0.15,49,50,2011:01:00,-0.03,3457,0.58,,,4442,,2810,51,-0.98,,27,50,,52,5184,6,5,7,-0.88,14,12,16,12,11,14,2,1,3,1,0,1,0.31,81,80,83,0.58,,,,80,67,94,74,70,79,68,60,77,82,79,85,46854,50,47,53,1.34,6.7,-0.49,,-0.25,89,33036,88,90,-0.7,1,0.75,19123,26237,73,69,77,-1.2,60684,66126,92,91,93,-0.57,1449,46999,3.1,-0.43,160650,38252,4.2,-0.46,15,10,20,-0.51,,4,24,13,5,326,69,62,77,-1.02,,,,,,,,,,70,58,82,,,,,,,79,67,90,105,10.7,0.14,23,-0.76
51810,Virginia,Virginia Beach City,,5256,6864,6591,7138,-0.95,5192,4384,6000,,,,,,2725,2070,3379,,9685,8954,10416,,,,,,,,,,6662,6316,7007,,3.9,3.3,4.6,-0.82,,8,8,9,0.03,8,8,9,,,,9,8,10,14,14,15,,,,9,8,11,6,6,7,5.3,4.6,6.2,-0.51,14,12,15,-1.26,45,-0.35,55,39,37,35,47,96,-1.49,9.1,-1.38,326,71,1404:01:00,-0.47,1237,273,367:01:00,-0.26,366,80,1245:01:00,-0.92,2940,0.1,,1916,4459,4653,2700,53,-1.23,,44,50,42,54,27259,7,6,8,-0.7,14,13,15,13,12,14,1,1,2,1,0,1,0.3,75,75,76,-0.23,62,56,68,64,62,67,72,70,75,70,68,71,75,74,77,241914,31,30,33,-0.16,6.2,-0.74,,-0.25,94,169165,93,95,-1.49,2,0.39,103509,135841,76,74,78,-1.48,300311,317225,95,94,95,-1.1,6757,239035,2.8,-0.64,166190,44395,3.7,-1.03,11,8,14,-0.97,,8,25,13,7,1473,65,62,68,-1.16,36,28,45,,,,23,17,32,71,63,79,,,,,,,74,70,79,348,7.6,0.67,24,-0.61
